[aaudio.hw_burst_min_usec]: [2000]
[persist.ril.supportNrModefromCp]: [0]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.security.policy.dvs.version]: [20250513]
[persist.security.ucm_fbe_mode]: [0]
[persist.service.bgkeycount]: []
[persist.settings.large_screen_opt.enabled]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,userrequested,1775084982
shutdown,userrequested,263
reboot,lpm,56]
[persist.sys.clear_package_cache_needed]: [false]
[persist.sys.config.db_mm]: [true]
[persist.sys.config.fs_comp]: [true]
[persist.sys.config.fs_lfo]: [true]
[persist.sys.config.st_vlu]: [true]
[persist.sys.csc_status]: [normal]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.df.enabled]: [false]
[persist.sys.displayinset.top]: [0]
[persist.sys.dualapp.directory.revision]: [1]
[persist.sys.dualapp.prop]: [1]
[persist.sys.enablehomekey]: [false]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [false]
[persist.sys.force_sw_gles]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.dds.subId]: [0]
[persist.sys.gvs.enable]: [false]
[persist.sys.heimdallfs.firstlaunchinfo]: [260313]
[persist.sys.ims.last_omcnw_code2]: [DSA]
[persist.sys.ims.supportmmtel1]: [0]
[persist.sys.ims.supportmmtel2]: [0]
[persist.sys.knox.device_owner]: [false]
[persist.sys.knox.device_owner_state]: []
[persist.sys.knox.provisioning_in_progress]: [0]
[persist.sys.knox.userinfo]: []
[persist.sys.knox.ztd]: [false]
[persist.sys.knoxvpn.date]: [Mon Mar  2 14:53:36 KST 2026]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [ko-KR]
[persist.sys.loglut_preloaded]: [preload_done]
[persist.sys.myfilter_preload]: [preload_done]
[persist.sys.native_binder_stats.call_sharding]: [20]
[persist.sys.native_binder_stats.enabled]: [false]
[persist.sys.native_binder_stats.process_sharding]: [50]
[persist.sys.native_binder_stats.spam_sharding]: [10]
[persist.sys.native_binder_stats.system_call_sharding]: [100]
[persist.sys.native_binder_stats.system_process_sharding]: [10]
[persist.sys.native_binder_stats.system_spam_sharding]: [50]
[persist.sys.omc.alarm]: []
[persist.sys.omc.notification]: []
[persist.sys.omc.notification_2]: []
[persist.sys.omc.ringtone]: []
[persist.sys.omc.ringtone_2]: []
[persist.sys.omc_etcpath]: [/prism/etc/carriers/DSA]
[persist.sys.omc_path]: [/optics/configs/carriers/DSA/conf]
[persist.sys.omc_respath]: [/omr/res]
[persist.sys.omc_root]: [/prism/etc/carriers]
[persist.sys.omc_support]: [true]
[persist.sys.omcnw_path]: [/optics/configs/carriers/DSA/conf]
[persist.sys.omcnw_path2]: [/optics/configs/carriers/DSA/conf]
[persist.sys.package_feature.version.appcategory]: [2024021301]
[persist.sys.package_feature.version.br]: [2026010601]
[persist.sys.package_feature.version.safemode]: [2026041401]
[persist.sys.package_feature.version.shareduid]: [2025072101]
[persist.sys.package_feature.version.signaturepermission]: [2026030401]
[persist.sys.prev_omcnwcode]: [DSA]
[persist.sys.prev_omcnwcode2]: [DSA]
[persist.sys.prev_salescode]: [DSA]
[persist.sys.sec.fuse.perf]: [true]
[persist.sys.sec_cid2]: [30156]
[persist.sys.sec_cid_ver]: [160056]
[persist.sys.sec_operator2]: [310380]
[persist.sys.sec_pcid2]: [30156]
[persist.sys.sec_subid2]: [1]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.setupwizard.jig_on_wifisetup]: [0]
[persist.sys.setupwizard.sep_ver]: [170500]
[persist.sys.setupwizard.user_setup_complete]: [true]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.hs_mode]: [0]
[persist.sys.sf.native_mode]: [0]
[persist.sys.sf.renderintent]: [256]
[persist.sys.shutdown_received]: [false]
[persist.sys.silent]: [1]
[persist.sys.storage_preload]: [2]
[persist.sys.timezone]: [Asia/Seoul]
[persist.sys.usb.config]: [sec_charging,adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.sys.wfd.virtual]: [0]
[persist.sys.zram.daily_quota]: [13107200]
[persist.sys.zram.ram_expand_size]: [8192]
[persist.sys.zram0.bigdata_info]: [0,0,0,0,0,0,0,0,0,0]
[persist.thirdparty.disabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.camera.adaptivelensmode3p]: [1]
[persist.vendor.camera.recordingExtraMode]: [0]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.qcom.bluetooth.a2dp_offload_codec_extensibility]: [false]
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [false]
[persist.vendor.qcom.bluetooth.aptxadaptiver2_1_support]: [false]
[persist.vendor.qcom.bluetooth.dualmode_transport_support]: [false]
[persist.vendor.qcom.bluetooth.fmd_config_info]: [80:0C:60:90:0F:00:00:14:01]
[persist.vendor.qcom.bluetooth.fmd_header]: [8:02:01:06:18:16:AA:FE:40]
[persist.vendor.qcom.bluetooth.lossless_aptx_adaptive_le.enabled]: [false]
[persist.vendor.qcom.bluetooth.soc]: [ganges]
[persist.vendor.qcom.bluetooth.soc.productid]: [30]
[persist.vendor.qcom.bluetooth.vsc_enabled]: [false]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.rcs.singlereg.feature]: [2]
[persist.vendor.service.bdroid.identical_ssr_cnt]: [0:0:0]
[persist.vendor.service.bdroid.rxthread.stuck.count]: [0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-mainline-update.concurrency]: [4]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-boot.concurrency]: [4]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[remote_provisioning.connect_timeout_millis]: [2000]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[remote_provisioning.tee.rkp_only]: [1]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.5g_rf]: [3]
[ril.BootCompletedIntent]: [OK]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [0]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.atdStarted]: [ON]
[ril.backoffstate]: [137707389952]
[ril.bip_dns_in_progress]: [1,1]
[ril.carrierRoamingNtnMode]: [false]
[ril.carrier_changed.state]: [ABSENT,NOT_READY]
[ril.cidManager.initiated]: [0]
[ril.cold_sim]: [0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown,unknown]
[ril.data.intfprefix]: [rmnet_data]
[ril.dds.call.ongoing0]: [0]
[ril.dds.call.ongoing1]: [0]
[ril.dds.data.slotid]: [0]
[ril.dds.datacross.slotid]: [-1]
[ril.device_provisioned]: [1]
[ril.ecclist_net0]: []
[ril.enabled_5g_rf]: [3]
[ril.enabled_5g_rf_per_subs]: [3,3]
[ril.esim.mep_mode]: [,1]
[ril.esim.queried]: [11]
[ril.ff03.supported]: [0,0]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasSimAbsent]: [1]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [REV0.5]
[ril.ims.ltevoicesupport]: [0,0]
[ril.initPB]: [0]
[ril.initPB2]: [0]
[ril.isIccChanged]: [0]
[ril.is_advanced_band_indi0]: [0]
[ril.is_advanced_band_indi1]: [0]
[ril.llc_pnd_rps_iface]: [rmnet_ipa0]
[ril.llc_pnd_rps_mask]: [4]
[ril.lte.voice.status]: [0]
[ril.ltenetworktype]: [FDD]
[ril.manufacturedate]: [20250826]
[ril.max_interface0]: [7]
[ril.max_interface1]: [7]
[ril.model_id]: [33076209]
[ril.modem.board]: [SM8850]
[ril.official_cscver]: [S948UOYN1AZC1]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.pin_mode0]: [0]
[ril.pin_mode1]: [0]
[ril.pnd_rps_iface]: [rmnet_ipa0]
[ril.pnd_rps_mask]: [2]
[ril.preconfigSync]: [1]
[ril.product_code]: [SM-S948UZKADSA]
[ril.profileClass]: [-1,-1]
[ril.qc.codename]: [kaanapali]
[ril.radiostate]: [10]
[ril.rejectForDiagnostics]: [0,0]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.removableEsim1]: [0]
[ril.removableEsim2]: [0]
[ril.rfcal_date]: [2025.09.17]
[ril.rildSerial1]: []
[ril.rildreset_state]: [0]
[ril.set_llc_pnd_rps]: [true]
[ril.set_pnd_rps]: [true]
[ril.set_vnd_rps]: [true]
[ril.signal.param]: [255;255;22,255;255;255]
[ril.sim.ef_rat_mode1]: []
[ril.sim.lastSubCmdId]: [25]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simillegal]: []
[ril.simillegal2]: []
[ril.simoperator]: [,]
[ril.simslottype1]: [0]
[ril.simslottype2]: [1]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.subscription.types]: [NV,RUIM]
[ril.support.SecureElement]: [1]
[ril.support.cpIconSolution]: [1,1]
[ril.support.dynamic_imei]: [true]
[ril.support.incrementalscan]: [1]
[ril.support.newEpdgQmi]: [1,1]
[ril.supportSA]: [1]
[ril.sw_ver]: [S948USQU1AZC1]
[ril.twwan911Timer]: [0]
[ril.vnd_rps_mask]: [7d]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.baseband]: [msm]
[ro.binary.type]: [user]
[ro.bluetooth.finder.supported]: [false]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.first_api_level]: [202504]
[ro.board.platform]: [canoe]
[ro.boot.ap_serial]: [0x0000046A02F9A7A8]
[ro.boot.appcb]: [6]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.boot_recovery]: [0]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootloader]: [S948USQU1AZC1]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.carrierid]: [DSH]
[ro.boot.carrierid.param.offset]: [9437644]
[ro.boot.cm.param.offset]: [9437632]
[ro.boot.cp_debug_level]: [0x55FF]
[ro.boot.ddr_serial]: [SHIP]
[ro.boot.ddr_start_type]: [1]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtb_idx]: [8]
[ro.boot.dtbo_idx]: [15]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.cid]: [25112200]
[ro.boot.em.did]: [40046A02F9A7A801]
[ro.boot.em.model]: [SM-S948U]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x1]
[ro.boot.fastbootd]: [false]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.force_upload]: [0x0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hdm_status]: [NONE]
[ro.boot.hypervisor.protected_vm.supported]: [true]
[ro.boot.hypervisor.tuivm_dtbo_idx]: [9]
[ro.boot.hypervisor.version]: [gunyah]
[ro.boot.im.param.offset]: [9437232]
[ro.boot.keymaster]: [1]
[ro.boot.kg]: [0x0]
[ro.boot.kg.ap]: [AAAA0000000000000000046A02F9A7A8]
[ro.boot.kg.bit]: [00]
[ro.boot.load_modules_parallel]: [false]
[ro.boot.me.param.offset]: [9437312]
[ro.boot.memcg]: [1]
[ro.boot.other.locked]: [1]
[ro.boot.pr.param.offset]: [9437472]
[ro.boot.prodcode.param.offset]: [9445416]
[ro.boot.product.vendor.sku]: [canoe]
[ro.boot.prototype.param.offset]: [9437660]
[ro.boot.qet_loaded]: [0]
[ro.boot.reserve_mem_region]: [0x0]
[ro.boot.revision]: [12]
[ro.boot.rp]: [1]
[ro.boot.sales.param.offset]: [9437648]
[ro.boot.sales_code]: [DSA]
[ro.boot.sb.debug0]: [0x0,0,0,0]
[ro.boot.sec_atd.tty]: [/dev/ttyHS5]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [R3CY80SCFCZ]
[ro.boot.sku.param.offset]: [9437552]
[ro.boot.slavepcb]: [0]
[ro.boot.slot_suffix]: [_a]
[ro.boot.sn.param.offset]: [9437392]
[ro.boot.subpcb]: [0]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [0]
[ro.boot.upload_offset]: [9438196]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.uwbcountrycode]: [ff]
[ro.boot.vbmeta.avb_version]: [1.3]
[ro.boot.vbmeta.boot.digest]: [90c761b8f0a7ab962d7d7cb52474c4430a73812ce9cb69b093c8a57275d172a0]
[ro.boot.vbmeta.boot.hash_alg]: [sha256]
[ro.boot.vbmeta.device]: [PARTUUID=4b7a15d6-322c-42ac-8110-88b7da0c5d77]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [cb4224ebf5bb6c8944d14ebc2c8598ca69d77bd368238782ee68a2f6926f8e83]
[ro.boot.vbmeta.dtbo.digest]: [aa77a7066d2e26ee58244ec229aa6770eada698c906078cd2761e1405937c454]
[ro.boot.vbmeta.dtbo.hash_alg]: [sha256]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.init_boot.digest]: [c68019170df6ff9a8953b40ed99f0941c3532659055828963e47445973dcfa2e]
[ro.boot.vbmeta.init_boot.hash_alg]: [sha256]
[ro.boot.vbmeta.public_key_digest]: [ed6130258ca69dfae85401e3562bdac875f10e19ac726040d6beeeacf5dbc463]
[ro.boot.vbmeta.pvmfw.digest]: [056827a555e4c438f37029fa9073a94494fb4ba0b3c8aadc66da28df7d2f4e94]
[ro.boot.vbmeta.pvmfw.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [15040]
[ro.boot.vbmeta.vendor_boot.digest]: [78611424fc6600d814c37b2b38df9a57c1578c2eff4197fa32d6881d2f46f922]
[ro.boot.vbmeta.vendor_boot.hash_alg]: [sha256]
[ro.boot.vendor.qspa]: [true]
[ro.boot.vendor.qspa.audio]: [enabled]
[ro.boot.vendor.qspa.camera]: [enabled]
[ro.boot.vendor.qspa.comp]: [enabled]
[ro.boot.vendor.qspa.comp1]: [enabled]
[ro.boot.vendor.qspa.display]: [enabled]
[ro.boot.vendor.qspa.display1]: [enabled]
[ro.boot.vendor.qspa.eva]: [enabled]
[ro.boot.vendor.qspa.gpu]: [enabled]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.vendor.qspa.npu]: [enabled]
[ro.boot.vendor.qspa.nsp]: [enabled]
[ro.boot.vendor.qspa.sensors]: [enabled]
[ro.boot.vendor.qspa.spss]: [enabled]
[ro.boot.vendor.qspa.video]: [enabled]
[ro.boot.vendor.qspa.wlan]: [enabled]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.vib_le.param.offset]: [9445520]
[ro.boot.warranty_bit]: [0]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Mon Mar  2 14:53:36 KST 2026]
[ro.bootimage.build.date.utc]: [1772430816]
[ro.bootimage.build.fingerprint]: [samsung/m3qsqw/qssi_64:16/BP4A.251205.006/S948USQU1AZC1:user/test-keys]
[ro.bootimage.build.id]: [BP4A.251205.006]
[ro.bootimage.build.tags]: [test-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S948USQU1AZC1]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.1]
[ro.bootloader]: [S948USQU1AZC1]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [S948USQU1AZC1]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.changelist]: [32843488]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Mon Mar  2 14:53:36 KST 2026]
[ro.build.date.utc]: [1772430816]
[ro.build.description]: [m3qsqw-user 16 BP4A.251205.006 S948USQU1AZC1 release-keys]
[ro.build.display.id]: [BP4A.251205.006.S948USQU1AZC1]
[ro.build.fingerprint]: [samsung/m3qsqw/m3q:16/BP4A.251205.006/S948USQU1AZC1_OYN1AZC1:user/release-keys]
[ro.build.flavor]: [m3qsqw-user]
[ro.build.host]: [SWDM8601]
[ro.build.id]: [BP4A.251205.006]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [m3q]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S948USQU1AZC1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.oneui]: [80500]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2026-02-05]
[ro.build.version.sem]: [3602]
[ro.build.version.sep]: [170500]
[ro.camera.disableHeicUltraHDR]: [true]
[ro.camera.disableJpegR]: [true]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camera.notify_nfc]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.com.google.cdb.spa1]: [bsxasm1]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.ms]: [android-dish-us-rvc3]
[ro.com.google.clientidbase.pg2]: [android-samsung-sros-21-43]
[ro.com.google.clientidbase.tx]: [android-samsung-rvod2]
[ro.com.google.clientidbase.vs]: [android-dish-us-rvc3]
[ro.com.google.gmsversion]: [16_202510]
[ro.config.alarm_alert]: [ACH_Morning_Xylophone.ogg]
[ro.config.dmverity]: [F]
[ro.config.iccc_version]: [3.0]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_sound]: [Media_preview_Over_the_horizon.ogg]
[ro.config.notification_sound]: [ACH_Brightline.ogg]
[ro.config.notification_sound_2]: [ACH_Three_Star.ogg]
[ro.config.pageboost.vramdisk.without_predict]: [true]
[ro.config.ringtone]: [ACH_Galaxy_Bells.ogg]
[ro.config.ringtone_2]: [ACH_Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.encrypted]: [1]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.csc.amazon.partnerid]: [sprint]
[ro.csc.country_code]: [USA]
[ro.csc.countryiso_code]: [US]
[ro.csc.facebook.partnerid]: [dish:316deb0d-e21e-4924-80d5-8dd2d27226d6]
[ro.csc.optics.avail_kb]: [20201]
[ro.csc.optics.total_kb]: [20480]
[ro.csc.prism.avail_kb]: [114009]
[ro.csc.prism.total_kb]: [409600]
[ro.csc.sales_code]: [DSA]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.em.version]: [40]
[ro.factory.sensor.delay.init]: [1]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.samsung.gamedriver.sm8850]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.canoe.api36]
[ro.gms.dck.eligible_wcc]: [3]
[ro.gms.dck.se_capability]: [1]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.gatekeeper]: [mdfpp]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.kernel.qemu]: [0]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [6.12]
[ro.launcher.blur.appLaunch]: [0]
[ro.linkedin.channel]: [samsung_preload]
[ro.llndk.api_level]: [202504]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_canoe_v2]
[ro.media.xml_variant.codecs_performance]: [_canoe_v2]
[ro.meta.app.attribution]: [fb]
[ro.multisim.simslotcount]: [2]
[ro.netflix.bsp_rev]: [Q8850-41474-1]
[ro.netflix.channel]: [ccdd33a0-3926-11e9-8c73-9b498cd1a550]
[ro.netflix.signup]: [1]
[ro.nfc.euicc_supported]: [false]
[ro.nfc.get_caps_supported]: [true]
[ro.nfc.info.antpos.X]: [23]
[ro.nfc.info.antpos.Y]: [47]
[ro.nfc.info.antpos.device_foldable]: [false]
[ro.nfc.info.antpos.device_height]: [163]
[ro.nfc.info.antpos.device_width]: [78]
[ro.nfc.observe_mode_supported]: [true]
[ro.nfc.port]: [I2C]
[ro.odm.build.date]: [Mon Mar  2 15:12:39 KST 2026]
[ro.odm.build.date.utc]: [1772431959]
[ro.odm.build.fingerprint]: [samsung/m3qsqw/m3q:16/BP2A.250605.031.A3/S948USQU1AZC1:user/release-keys]
[ro.odm.build.version.incremental]: [S948USQU1AZC1]
[ro.oem.key1]: [DSA]
[ro.omc.build.id]: [107044592]
[ro.omc.build.version]: [S948UOYN1AZC1]
[ro.omc.changetype]: [DATA_RESET_OFF,TRUE]
[ro.omc.data_reset]: [FALSE]
[ro.omc.disabler]: [FALSE]
[ro.omc.enable_resalecode]: [true]
[ro.omc.multi_csc]: [OYN]
[ro.omc.region]: [US]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [init_boot,product,pvmfw,system,system_ext,vbmeta_system]
[ro.product.board]: [canoe]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [qssi_64]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S948U]
[ro.product.bootimage.name]: [m3qsqw]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.date]: [Mon Mar  2 14:53:36 KST 2026]
[ro.product.build.date.utc]: [1772430816]
[ro.product.build.fingerprint]: [samsung/m3qsqw/qssi_64:16/BP4A.251205.006/S948USQU1AZC1:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S948USQU1AZC1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [m3q]
[ro.product.device_for_attestation]: [m3q]
[ro.product.first_api_level]: [36]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.manufacturer_for_attestation]: [samsung]
[ro.product.model]: [SM-S948U]
[ro.product.model_for_attestation]: [SM-S948U]
[ro.product.name]: [m3qsqw]
[ro.product.name_for_attestation]: [m3qsqw]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [m3q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S948U]
[ro.product.odm.name]: [m3qsqw]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi_64]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S948U]
[ro.product.product.name]: [m3qsqw]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi_64]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S948U]
[ro.product.system.name]: [m3qsqw]
[ro.product.system_dlkm.brand]: [samsung]
[ro.product.system_dlkm.device]: [m3q]
[ro.product.system_dlkm.manufacturer]: [samsung]
[ro.product.system_dlkm.model]: [SM-S948U]
[ro.product.system_dlkm.name]: [m3qsqw]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi_64]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S948U]
[ro.product.system_ext.name]: [m3qsqw]
[ro.product.vendor.brand]: [samsung]
